Módulo (Nivel),Día de la semana,Tema Principal (Gramática / Estructura),Enfoque Práctico,Columna 1,Columna 2,Columna 3,Columna 4,Estado,Propietario,Fecha de inicio,Fecha de finalización,Warm Up,Core Phase: Input,Core Phase: Output
ES1 — Cimientos,Lun,Sem 1 — Fonética y acentuación,5 vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Mar,Sem 1 — Fonética y acentuación,5 vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Mie,Sem 1 — Fonética y acentuación,5 vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Jue,Sem 1 — Fonética y acentuación,5 vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Vie,Sem 1 — Fonética y acentuación,5 vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Sat,Sem 1 — Fonética y acentuación,5      vocales puras · sílaba tónica · tilde diacrítica · Deletrear en español · no hay schwa,—,—,—,Pronunciación · regla del acento · sílaba tónica,Sin comenzar,Anita,,,presentations,presentations,talktime
ES1 — Cimientos,Lun,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Mar,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Mie,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Jue,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Vie,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Sat,Sem 2 — Alfabeto + números + cognados,números 1–100 · cognados comunes · faux amis básicos,—,—,—,El alfabeto · los números · cognados · embarazada ≠ embarrassed,Sin comenzar,Anita,,,flashcards,presentations,talktime
ES1 — Cimientos,Lun,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,memorama,reading,talktime
ES1 — Cimientos,Mar,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,flashcards,lingomatch,talktime
ES1 — Cimientos,Mie,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,anagram,reading,talktime
ES1 — Cimientos,Jue,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,memorama,reading,talktime
ES1 — Cimientos,Vie,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,emojispell,neverever,talktime
ES1 — Cimientos,Sat,Sem 3 — Género y número + concordancia,Asignar género a nuevos sustantivos · concordar artículo + sustantivo + adjetivo,—,NP1-ES (La Casa y los Objetos),AP1-ES,el/la/los/las · patrones -o/-a · -ción/-dad · adjetivo concordado,Sin comenzar,Anita,,,flashcards,talktime,periplo-party
ES1 — Cimientos,Lun,Sem 4 — El artículo + HAY,Uso y omisión del artículo · hay un/una/unos/unas · ¿Cuántos hay?,—,NP1-ES,AP1-ES,Hay un/una · ¿Cuántos hay? · Un café por favor · El agua (masc.) · Lo interesante es...,Sin comenzar,Anita,,,emojispell,reading,talktime
ES1 — Cimientos,Mar,Sem 4 — El artículo + HAY,Uso y omisión del artículo · hay un/una/unos/unas · ¿Cuántos hay?,—,NP1-ES,AP1-ES,Hay un/una · ¿Cuántos hay? · Un café por favor · El agua (masc.) · Lo interesante es...,Sin comenzar,Anita,,,anagram,lingomatch,talktime
ES1 — Cimientos,Mie,Sem 4 — El artículo + HAY,Uso y omisión del artículo · hay un/una/unos/unas · ¿Cuántos hay?,—,NP1-ES,AP1-ES,Hay un/una · ¿Cuántos hay? · Un café por favor · El agua (masc.) · Lo interesante es...,Sin comenzar,Anita,,,flashcards,reading,talktime
ES1 — Cimientos,Jue,Sem 4 — El artículo + HAY,Uso y omisión del artículo · hay un/una/unos/unas · ¿Cuántos hay?,—,NP1-ES,AP1-ES,Hay un/una · ¿Cuántos hay? · Un café por favor · El agua (masc.) · Lo interesante es...,Sin comenzar,Anita,,,memorama,listening,talktime
ES1 — Cimientos,Vie,Sem 4 — El artículo + HAY,Uso y omisión del artículo · hay un/una/unos/unas · ¿Cuántos hay?,—,NP1-ES,AP1-ES,Hay un/una · ¿Cuántos hay? · Un café por favor · El agua (masc.) · Lo interesante es...,Sin comenzar,Anita,,,wordcascade,neverever,talktime
